
=== RESULTS: 57 passed, 0 failed, 57 total ===


Passed tests:
  PASS: tests.test_team_identity_engine_v3.test_source_receives_only_sorted_immutable_ids_once
  PASS: tests.test_team_identity_engine_v3.test_source_values_at_both_boundaries_are_valid_not_missing
  PASS: tests.test_team_identity_engine_v3.test_zero_midpoint_and_one_tendencies_are_convex_and_finite
  PASS: tests.test_layer2_pipeline_and_audit_v3.test_bundle_is_frozen_and_contains_only_the_existing_three_models
  PASS: tests.test_layer2_pipeline_and_audit_v3.test_corrected_partial_log_sensitivity_with_helpers_held_fixed
  PASS: tests.test_layer2_pipeline_and_audit_v3.test_current_u_and_press_paths_change_share_not_supplied_press_helper
  PASS: tests.test_layer2_pipeline_and_audit_v3.test_default_builder_still_refuses_to_fabricate_missing_possession
  PASS: tests.test_layer2_pipeline_and_audit_v3.test_formation_failure_precedes_all_source_queries
  PASS: tests.test_layer2_pipeline_and_audit_v3.test_new_layer2_production_has_no_forbidden_runtime_or_io_dependencies
  PASS: tests.test_layer2_pipeline_and_audit_v3.test_real_formation_dimension_identity_pipeline_without_prior
  PASS: tests.test_layer2_pipeline_and_audit_v3.test_real_pipeline_matches_existing_prior_blends_exactly_once
  PASS: tests.test_layer2_pipeline_and_audit_v3.test_supplied_test_policy_transports_real_layer2_outputs_without_new_math
  PASS: tests.test_layer2_pipeline_and_audit_v3.test_tactical_policy_gap_is_not_silently_closed_by_layer2_progress
  PASS: tests.test_layer2_pipeline_and_audit_v3.test_weight_parameter_count_respects_fixed_zeros_and_scale_invariance
/usr/local/lib/python3.13/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='attack_ability', input_value='80', input_type=str])
  return self.__pydantic_serializer__.to_python(
/usr/local/lib/python3.13/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='pace', input_value='0.5', input_type=str])
  return self.__pydantic_serializer__.to_python(
