
=== RESULTS: 112 passed, 0 failed, 112 total ===


Passed tests:
  PASS: tests.test_layer3_lambda.TestLayer3LambdaContext.test_repeated_execution_is_deterministic
  PASS: tests.test_layer3_lambda.TestLayer3LambdaContext.test_runtime_and_matchup_inputs_are_not_mutated
  PASS: tests.test_layer3_lambda.TestLayer3LambdaContext.test_varying_k_form_does_not_recompute_precomputed_tournament_form
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_base_uses_parameter_set_not_hardcoded_priors
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_exact_form_factor_clamp_boundaries
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_exact_form_factor_linear_region
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_exact_home_and_away_multipliers
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_exact_lambda_base
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_form_bounds_are_explicit_layer3_configuration
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_form_uses_existing_k_form_parameter
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_home_and_away_multipliers_are_configurable
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_home_context_requires_bool
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_invalid_tournament_form_not_repaired
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_layer3_coefficient_validation
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_negative_or_nonfinite_rates_rejected
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_nonfinite_recent_performance_index_rejected
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_standalone_form_is_exactly_one_regardless_of_stored_value
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_tournament_context_requires_explicit_bool
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_tournament_reads_precomputed_form_without_reapplying_formula
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_transition_is_not_scaled_by_baseline
  PASS: tests.test_layer3_lambda.TestLayer3LambdaFormulae.test_zero_m_and_t_gives_zero_lambda
  PASS: tests.test_layer3_matchup.TestLayer3MatchupComposition.test_deterministic_repeated_execution
  PASS: tests.test_layer3_matchup.TestLayer3MatchupComposition.test_full_direction_matches_independent_hand_calculation
  PASS: tests.test_layer3_matchup.TestLayer3MatchupComposition.test_helper_and_engine_configuration_are_frozen
  PASS: tests.test_layer3_matchup.TestLayer3MatchupComposition.test_helper_fields_have_no_defaults
  PASS: tests.test_layer3_matchup.TestLayer3MatchupComposition.test_missing_helpers_are_explicit_specification_gap
  PASS: tests.test_layer3_matchup.TestLayer3MatchupComposition.test_missing_reverse_helpers_are_not_copied_from_forward
  PASS: tests.test_layer3_matchup.TestLayer3MatchupComposition.test_nonfinite_helper_values_rejected
  PASS: tests.test_layer3_matchup.TestLayer3MatchupComposition.test_swapping_sides_swaps_outputs_without_home_advantage
  PASS: tests.test_layer3_matchup.TestLayer3MatchupComposition.test_two_directions_use_distinct_inputs_and_helpers
  PASS: tests.test_layer3_matchup.TestLayer3MatchupComposition.test_upstream_inputs_and_configuration_are_not_mutated
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_coefficients_are_explicit_configuration_not_literals
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_creation_realization_rejects_invalid_share
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_distinct_attack_defense_anchors_are_not_cancelled
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_adjusted_base
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_base_relative_strength
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_creation_factor
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_creation_realization
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_gk_factor
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_organized_attack_product
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_possession_share_uses_final_fields
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_press_interaction
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_sigmoid
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_space_behind_defense
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_tempo_interaction
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_transition_threat
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_exact_width_interaction
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_keeper_at_anchor_has_factor_one
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_negative_gk_result_not_clamped
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_negative_interaction_rejected_without_clamp
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_negative_transition_result_rejected
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_nonfinite_anchor_rejected
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_parameter_set_knobs_are_actually_consumed
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_possession_directions_are_not_forced_complements
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_sigmoid_extremes_do_not_overflow
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_sigmoid_nonfinite_or_non_numeric_rejected
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_space_zero_at_zero_line_or_full_cover
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_transition_second_term_is_independent_of_space
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_weaker_keeper_increases_relative_factor
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_zero_attack_gives_zero_base
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_zero_defense_fails_without_epsilon
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_zero_or_negative_global_anchors_rejected
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_zero_pace_zeroes_space_term_only
  PASS: tests.test_layer3_matchup.TestLayer3SpecifiedFormulae.test_zero_transition_tendency_zeroes_both_terms
  PASS: tests.test_layer3_pipeline.TestLayer3ManualFixturePipeline.test_form_changes_only_final_lambda_not_matchup
  PASS: tests.test_layer3_pipeline.TestLayer3ManualFixturePipeline.test_full_layer3_chain_matches_independent_arithmetic
  PASS: tests.test_layer3_pipeline.TestLayer3ManualFixturePipeline.test_home_advantage_changes_only_final_lambda
  PASS: tests.test_layer3_pipeline.TestLayer3ManualFixturePipeline.test_repeated_fixture_chain_has_identical_serialization
  PASS: tests.test_layer3_tactical.TestLayer3TacticalBoundary.test_all_nine_profile_fields_are_retained
  PASS: tests.test_layer3_tactical.TestLayer3TacticalBoundary.test_explicit_fixture_profiles_support_each_state_without_inferred_adjustments
  PASS: tests.test_layer3_tactical.TestLayer3TacticalBoundary.test_identity_schema_is_not_overloaded_with_structural_fields
  PASS: tests.test_layer3_tactical.TestLayer3TacticalBoundary.test_input_immutability_and_deterministic_repetition
  PASS: tests.test_layer3_tactical.TestLayer3TacticalBoundary.test_invalid_boundary_input_types_rejected
  PASS: tests.test_layer3_tactical.TestLayer3TacticalBoundary.test_legacy_type_rejected_and_name_is_only_metadata
  PASS: tests.test_layer3_tactical.TestLayer3TacticalBoundary.test_missing_baseline_composition_is_explicit
  PASS: tests.test_layer3_tactical.TestLayer3TacticalBoundary.test_no_default_state_equation_for_any_match_state
  PASS: tests.test_layer3_tactical.TestLayer3TacticalBoundary.test_policy_output_is_validated_even_after_model_construct
  PASS: tests.test_layer3_tactical.TestLayer3TacticalBoundary.test_policy_receives_identity_structure_and_state_separately
  PASS: tests.test_layer3_tactical.TestLayer3TacticalBoundary.test_wrong_policy_return_type_rejected
